,Title,Author,Type,Date Added,Available,Borrower,Borrow Date,Due Date,Times Borrowed,Donor
0,AL-HAYTHAM,Teh Sharifuddin and M. Razak Al-Aidrus,Islamic Biography,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
1,Anokha Sukhy,Ashfaq Ahsamad Khan,Fiction,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
2,Choti Choti Kali Kali Machlian,Kashfa Samad,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
3,Khali Bhari Kitab,Sami Mustafa,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
4,Hazrat Idrees Aur Farishtay Say Dosti,Asiah Saher,Islamic History,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
5,Hazrat Hood Aur Kaumi Aad,Asiah Saher,Islamic History,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
6,Hazrat Hood Aur Kaumi Shudad,Asiah Saher,Islamic History,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
7,Hazrat Adam Habeel Aur Qabeel Ki Qurbani,Asiah Saher,Islamic History,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
8,Lesson Well Learnt,Roohi Haq,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
9,Hazrat Idrees Aur Un Ki Paidaish,Asiah Saher,Islamic History,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
10,Muhawaray Aur Zurab Aala Misal,"Khalida Afsar, Kashfa Samad & Rakhshee Niazi",Book of Idioms,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
11,Ibn Alheesham,Taha Sharif Aldeen and Muhammad Razaq Aldrees,Biography,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
12,Hazrat Shees Aur Un Ki Paidaih,Asiah Saher,Islamic History,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
13,Tota Buqri... Aur Hum,Bookgroup,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
14,Jugnoo,Amra Alam,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
15,Hazrat Adam Aur Shaitan Ka Intaqam,Asiah Saher,Islamic History,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
16,Lattoo Mattoo and Biloongra,Alezah Rauf and Asab Mian,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
17,Mitee Kay Khilonay,Saira Karim,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
18,Biloongra and Bichoongra,Saamia F.Khan and Bushra F.Khan,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
19,Shahzain Ka Bagh,Rakhshee Niazi,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
20,Humaray Bachon Kay Liay Achee Kahanian,Shahidah Tubsum,Short Stories,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
21,Busant,Bookgroup,Short Stories,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
22,Aiay Maloom Karain Aoaz Kya Hay,Ferozsons PVT LTD,Short Stories,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
23,Khail Khilonay,"Mariam Sheera, Fozia Rozwan, Shehla Mauroof, Nasreen Baqir, Naheed Hassan, Yasmeen Zehdi, Tobi Riyaz, Aamirah Aalim andGhalim Abbas",Short Stories,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
24,Hazrat Nooh Aur Toofan,Asiah Saher,Islamic History,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
25,Abid Ki Toba,Paramount Books,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
26,Abhi Butao Jaldi Batao,Bookgroup,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
27,Sharmata Jata,Amra Alam,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
28,Khail Khail Main,Bookgroup,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
29,Koi Baat Nuhien,Atiya Naqvi,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
30,Mein Kaun Hoon,"Kashfa Samad, Jacqueline Mirza, Arshia Usmani, Irum Kazmi and Rakhshee Niazi",Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
31,Hazrat Hazqeel,Asiah Saher,Islamic History,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
32,Muktar Aur Makhi,Paramount Books,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
33,Jhoot Moot Ki Kahani,Bookgroup,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
34,Biloongra had a toothache,Samia Khan & Bushra Khan,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
35,Hazrat Adam Aur Un Ki Wafat,Asiah Saher,Islamic History,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
36,Hazrat Salehi Aur Qomi Sumood,Asiah Saher,Islamic History,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
37,Yay Aur Woh,Ghazala Nomani,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
38,Khoshbo,Kashfa Samad,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
39,Hazrat Adam Aur Hazrat Hawa Ki Paidaish,Asiah Saher,Islamic History,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
40,Ami Ka Doputa,Daanish Mustafa,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
41,Tou Tou Mien Mien,Sami Mustafa,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
42,Chalo Dekhtay Hain,Amra Alam & Alia Chinay,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
43,Uql Mund Larka,Paramount Books,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
44,Soorj Mukhi,Samina Raza,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
45,Machli Ko Tairna Acha Lagta Hay Chirya Ko Urna Saanp Ko Raingna Acha Lagta Hay Hirun Ko Dorna,Amra Alam,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
46,Maulvi Fazl-ul-Haq,Dr. Mahmood Al-Rehman,Biography,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
47,Allama Iqbal Ki Nazmien,Allama Iqbal,Poetry,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
48,Interesting Poems of Birds,Ufq Dehlvi,Poetry,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
49,Huvai Juhaz,Bookgroup,History,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
50,Dinosaur,Bookgroup,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
51,Shuraratein,Bookgroup,Short Stories,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
52,Neeli Chatri Lal Laal Anar,Khadija Akbar,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
53,Sunrise Starters Ibtadai Urdu 1,Sunrise,Worksheets,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
54,Sunrise Starters Ibtidai Urdu 2,Sunrise,Worksheets,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
55,Ikhlaqi Zaoeeay Nai Nasl Kay Liay,Prof. Muhammad Rafiq,Manners and Culture,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
56,Zara Chand Ko Chakh Kay Dakho,Jacqueline Mirza,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
57,Meethay Rang,"Urooj Ahmed, Tooba Akhtar, Qirat Baber, Zainab Dar, Anam Moosaji & Raizan Rehan",Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
58,Hazrat Salehi Aur Un Ki Ountni,Asiah Saher,Islamic History,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
59,Hazrat Adam Qabeel Bana Qatil,Asiah Saher,Islamic History,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
60,Hazrat Adam Aur Un Ki Paidaish,Asiah Saher,Islamic History,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
61,Hazrat Nooh Aur Farman Loag,Asiah Saher,Islamic History,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
62,Khutay Meethay Falsay,Bookrgoup,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
63,Tumashay,Bookgroup,Short Stories,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
64,Hathee Ka Anda,Imrana Maqsood,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
