,Item,Amount,Quantity,Date,Type,Note,Tag
0,Books,5990.0,5.0,2022-09-21 23:59:54.197613,Expenditure,For School,School
1,Pencils,350.0,3.0,2022-09-22 00:00:30.862148,Expenditure,For School,School
2,Past Paper Books,3060.0,3.0,2022-09-22 00:06:16.089465,Expenditure,For School,School
3,Lab Coat,380.0,1.0,2022-09-22 00:06:50.301211,Expenditure,For School,School
4,Maths Past Paper Book,900.0,1.0,2022-09-22 00:07:05.003424,Expenditure,For School,School
5,Chemistry Paper 3 Handbook,2000.0,1.0,2022-09-22 00:07:25.205399,Expenditure,For School,School
6,Daewoo Bus Tickets,3400.0,2.0,2022-09-22 00:07:50.902252,Expenditure,Multan Trip,Transport
7,Watch Battery,800.0,1.0,2022-09-22 00:08:36.155632,Expenditure,Replacement,Tech
8,Lined Pages,175.0,1.0,2022-09-22 00:09:18.517852,Expenditure,For School,School
9,PYPT entry,6500.0,1.0,2022-09-27 13:31:15.993679,Expenditure,Physics Research Contest,Event
10,Physics Paper 3 Handbook,1500.0,1.0,2022-10-26 23:54:13.584850,Expenditure,For School,School
11,School Qawali Ticket,1000.0,1.0,2022-10-29 00:36:01.368824,Expenditure,School event,Event
12,Screen Protector,500.0,1.0,2022-10-30 23:10:26.178396,Expenditure,For Phone,Phone
13,Sweater,1450.0,1.0,2022-11-01 20:11:37.370138,Expenditure,For School,School
14,Blazer,7000.0,1.0,2022-11-01 20:13:21.100350,Expenditure,For School,School
15,Ball Points,200.0,10.0,2022-11-01 20:13:56.020304,Expenditure,For School,School
16,LGS Cantt MUN ticket,2500.0,1.0,2022-11-07 14:01:38.385303,Expenditure,Contest,Event
17,Past Paper Books Returned,-730.0,2.0,2022-11-15 22:44:06.674105,Refund,"Wrong Books, Had To Be Returned (physics P2 + Chem P2 Pure)",School
18,Chemistry P1 past paper book,1685.0,1.0,2022-11-15 22:44:39.673699,Expenditure,For School,School
19,Chemistry paper 2 past paper book,2090.0,1.0,2022-11-15 22:45:27.133801,Expenditure,For School,School
20,Physics P2 past paper book,2000.0,1.0,2022-11-15 22:49:01.284204,Expenditure,For school,School
21,KFC,1000.0,1.0,2022-11-16 22:50:21.108351,Expenditure,-,Food
22,Daewoo Bus Tickets,2350.0,1.0,2022-11-19 09:16:00.199490,Expenditure,Lahore to Islamabad,Transport
23,Daewoo Bus Tickets,1790.0,1.0,2022-12-03 20:46:29.361562,Expenditure,Multan to Lahore,Transport
24,Psi Fi Ticket,6500.0,1.0,2022-12-03 20:48:07.004496,Expenditure,Will Hopefully Be Refunded,Event
25,Daewoo Bus Tickets,1790.0,1.0,2022-12-05 21:40:02.886752,Expenditure,Multan to Lahore,Transport
26,LUMUN ticket,4500.0,1.0,2023-01-10 20:58:50.419258,Expenditure,-,Event
27,A4 Notebook,2820.0,3.0,2023-01-15 14:15:30.953040,Expenditure,For School,School
